topic,incivil,stance3
corporate_money,False,distrust
capability_quality,False,trust
other3,True,distrust
regulation_policy,True,distrust
other3,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
privacy_data,False,non_evaluative
regulation_policy,False,distrust
regulation_policy,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
other1,False,non_evaluative
privacy_data,False,trust
other2,False,distrust
regulation_policy,False,non_evaluative
regulation_policy,False,distrust
other3,False,distrust
corporate_money,False,non_evaluative
corporate_money,False,distrust
regulation_policy,False,distrust
other4,False,distrust
accuracy_hallucination,False,non_evaluative
other3,False,distrust
capability_quality,False,trust
regulation_policy,False,distrust
corporate_money,False,distrust
capability_quality,False,non_evaluative
regulation_policy,False,distrust
corporate_money,False,distrust
labour_displacement,True,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
privacy_data,False,distrust
safety_alignment,False,trust
corporate_money,False,distrust
capability_quality,False,distrust
other3,False,distrust
regulation_policy,False,trust
safety_alignment,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
privacy_data,False,non_evaluative
other4,True,distrust
capability_quality,False,distrust
corporate_money,False,distrust
other4,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
other3,False,non_evaluative
regulation_policy,False,distrust
other4,True,distrust
other1,False,distrust
capability_quality,False,trust
regulation_policy,False,distrust
labour_displacement,False,distrust
corporate_money,False,non_evaluative
regulation_policy,False,distrust
corporate_money,False,distrust
regulation_policy,False,non_evaluative
regulation_policy,False,distrust
other1,False,distrust
other3,False,distrust
corporate_money,False,distrust
regulation_policy,False,non_evaluative
other1,False,distrust
privacy_data,False,distrust
corporate_money,False,distrust
regulation_policy,False,non_evaluative
companionship_use,False,distrust
other1,False,distrust
regulation_policy,False,distrust
capability_quality,False,trust
accuracy_hallucination,False,distrust
regulation_policy,False,distrust
regulation_policy,False,non_evaluative
regulation_policy,False,non_evaluative
safety_alignment,False,distrust
corporate_money,False,non_evaluative
regulation_policy,False,non_evaluative
capability_quality,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
accuracy_hallucination,False,distrust
corporate_money,False,distrust
regulation_policy,False,distrust
other1,False,distrust
regulation_policy,False,distrust
privacy_data,False,distrust
other4,True,distrust
regulation_policy,False,distrust
companionship_use,False,non_evaluative
companionship_use,False,trust
capability_quality,False,distrust
regulation_policy,False,distrust
privacy_data,False,distrust
corporate_money,False,distrust
privacy_data,False,distrust
capability_quality,False,non_evaluative
other4,True,distrust
other4,False,distrust
capability_quality,False,trust
privacy_data,False,non_evaluative
art_copyright,True,distrust
other4,False,distrust
other1,False,distrust
labour_displacement,False,trust
corporate_money,False,distrust
other1,False,distrust
other4,False,distrust
regulation_policy,False,distrust
companionship_use,False,trust
capability_quality,False,non_evaluative
labour_displacement,False,non_evaluative
capability_quality,False,non_evaluative
corporate_money,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,ambivalent
other4,False,non_evaluative
other1,False,non_evaluative
capability_quality,False,distrust
privacy_data,False,distrust
safety_alignment,True,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
regulation_policy,False,trust
other3,True,distrust
regulation_policy,False,trust
accuracy_hallucination,False,distrust
other4,False,distrust
regulation_policy,False,distrust
other3,False,distrust
accuracy_hallucination,False,distrust
capability_quality,False,trust
regulation_policy,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
accuracy_hallucination,False,distrust
corporate_money,False,distrust
companionship_use,False,distrust
other4,True,distrust
companionship_use,False,distrust
capability_quality,False,distrust
labour_displacement,False,distrust
art_copyright,True,distrust
capability_quality,False,non_evaluative
education_cheating,True,distrust
privacy_data,False,non_evaluative
privacy_data,False,trust
regulation_policy,False,non_evaluative
other3,False,distrust
other1,False,distrust
regulation_policy,False,distrust
corporate_money,False,trust
regulation_policy,False,distrust
other3,False,distrust
corporate_money,False,distrust
other4,False,distrust
capability_quality,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
regulation_policy,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
other4,False,distrust
other3,False,distrust
other2,False,non_evaluative
art_copyright,False,distrust
labour_displacement,False,distrust
corporate_money,False,non_evaluative
capability_quality,False,trust
regulation_policy,False,distrust
other1,False,non_evaluative
other2,False,trust
regulation_policy,True,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
other4,False,distrust
companionship_use,False,trust
capability_quality,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
capability_quality,False,trust
capability_quality,False,distrust
regulation_policy,False,distrust
other4,False,trust
education_cheating,False,trust
accuracy_hallucination,False,distrust
capability_quality,False,distrust
corporate_money,False,distrust
privacy_data,False,distrust
other4,False,distrust
corporate_money,False,distrust
other4,False,distrust
other3,False,non_evaluative
regulation_policy,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
other3,False,distrust
regulation_policy,False,distrust
other4,False,distrust
capability_quality,False,non_evaluative
accuracy_hallucination,False,distrust
other3,False,ambivalent
corporate_money,False,trust
capability_quality,False,non_evaluative
other4,False,distrust
other1,False,distrust
other3,False,trust
corporate_money,False,distrust
regulation_policy,False,distrust
capability_quality,False,ambivalent
other3,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
capability_quality,False,trust
regulation_policy,False,distrust
accuracy_hallucination,False,trust
regulation_policy,False,distrust
regulation_policy,False,distrust
other3,False,distrust
corporate_money,False,distrust
other4,False,distrust
capability_quality,False,distrust
other3,False,distrust
safety_alignment,False,non_evaluative
education_cheating,False,distrust
regulation_policy,False,distrust
other4,False,non_evaluative
other4,False,distrust
corporate_money,False,distrust
other4,False,distrust
accuracy_hallucination,False,ambivalent
regulation_policy,False,distrust
capability_quality,False,ambivalent
other4,True,distrust
other4,False,non_evaluative
accuracy_hallucination,False,non_evaluative
regulation_policy,False,distrust
other2,False,distrust
companionship_use,False,distrust
other3,False,non_evaluative
privacy_data,False,distrust
other1,False,trust
privacy_data,False,distrust
regulation_policy,False,distrust
corporate_money,False,non_evaluative
privacy_data,False,trust
accuracy_hallucination,False,distrust
other3,False,distrust
regulation_policy,False,non_evaluative
other3,False,distrust
corporate_money,False,distrust
regulation_policy,False,distrust
other1,False,non_evaluative
regulation_policy,False,distrust
capability_quality,False,distrust
corporate_money,False,distrust
other4,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
regulation_policy,False,distrust
other4,False,distrust
companionship_use,False,distrust
other2,False,trust
regulation_policy,False,distrust
other3,False,distrust
other1,False,distrust
corporate_money,False,trust
other4,False,distrust
capability_quality,False,trust
companionship_use,False,distrust
companionship_use,False,non_evaluative
regulation_policy,False,distrust
other4,False,distrust
capability_quality,False,non_evaluative
regulation_policy,False,distrust
regulation_policy,False,non_evaluative
regulation_policy,False,distrust
capability_quality,False,trust
regulation_policy,False,distrust
capability_quality,False,trust
regulation_policy,False,distrust
other4,False,non_evaluative
other3,False,distrust
regulation_policy,False,distrust
regulation_policy,True,distrust
other2,False,ambivalent
accuracy_hallucination,False,distrust
education_cheating,False,distrust
corporate_money,False,non_evaluative
regulation_policy,False,distrust
corporate_money,False,trust
regulation_policy,False,distrust
other4,False,distrust
privacy_data,False,trust
regulation_policy,False,distrust
capability_quality,False,non_evaluative
other2,False,trust
companionship_use,False,distrust
education_cheating,False,distrust
other1,False,distrust
corporate_money,False,distrust
capability_quality,False,trust
capability_quality,False,distrust
art_copyright,False,distrust
other1,False,non_evaluative
other1,False,distrust
capability_quality,False,non_evaluative
other4,True,distrust
other3,False,distrust
other4,True,distrust
capability_quality,False,ambivalent
other4,False,distrust
